MLLLPAxTime_APOEStratified_Model1.txt		
Attention		Sig
[[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	0.54 [-3.03, 4.11]	0.77
[MLPAvsLLPA4=1.00] * Time	2.38 [-1.99, 6.74]	0.29
[MLPAvsLLPA4=3.00] * TimeSqr	-0.31 [-1.21, 0.58]	0.49
[MLPAvsLLPA4=2.00] * TimeSqr	0.07 [-0.75, 0.89]	0.86
[MLPAvsLLPA4=1.00] * TimeSqr	-0.32 [-1.38, 0.73]	0.55
MLLLPAxTime_APOEStratified_Model1.txt		
Delayed memory		Sig
[[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	-0.22 [-3.29, 2.85]	0.89
[MLPAvsLLPA4=1.00] * Time	-3.84 [-7.60, -0.08]*	0.04
[MLPAvsLLPA4=3.00] * TimeSqr	0.93 [0.16, 1.71]*	0.02
[MLPAvsLLPA4=2.00] * TimeSqr	0.04 [-0.67, 0.75]	0.91
[MLPAvsLLPA4=1.00] * TimeSqr	0.96 [0.05, 1.86]*	0.04
MLLLPAxTime_APOEStratified_Model1.txt		
Executive function		Sig
[[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	-0.84 [-6.34, 4.67]	0.76
[MLPAvsLLPA4=1.00] * Time	-3.60 [-9.89, 2.69]	0.26
[MLPAvsLLPA4=3.00] * TimeSqr	0.11 [-1.55, 1.76]	0.90
[MLPAvsLLPA4=2.00] * TimeSqr	0.26 [-1.19, 1.71]	0.72
[MLPAvsLLPA4=1.00] * TimeSqr	1.19 [-0.44, 2.82]	0.15
MLLLPAxTime_APOEStratified_Model1.txt		
Global Cog		Sig
[[MLPAvsLLPA4=3.00] * Time	0.00 [0.00, 0.00]***	0.00
[MLPAvsLLPA4=2.00] * Time	-1.07 [-4.04, 1.89]	0.48
[MLPAvsLLPA4=1.00] * Time	-1.35 [-4.98, 2.28]	0.47
[MLPAvsLLPA4=3.00] * TimeSqr	-0.19 [-0.93, 0.56]	0.62
[MLPAvsLLPA4=2.00] * TimeSqr	0.41 [-0.27, 1.09]	0.24
